/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.10
 -- None : -4.23
 -- right : -0.29
 -- left : 2.29

('right', 'green', 'left', None)
 -- forward : 0.15
 -- None : -4.98
 -- right : 1.07
 -- left : 0.24

('left', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -5.01
 -- right : 0.25
 -- left : 1.37

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.52
 -- right : 1.82
 -- left : -14.66

('left', 'red', 'right', 'left')
 -- forward : -7.88
 -- None : 2.62
 -- right : 0.81
 -- left : -11.06

('right', 'green', 'right', 'forward')
 -- forward : 1.37
 -- None : -4.26
 -- right : 0.00
 -- left : -15.71

('right', 'green', 'right', None)
 -- forward : 0.17
 -- None : -3.94
 -- right : 2.67
 -- left : 0.59

('left', 'red', 'right', 'right')
 -- forward : -7.24
 -- None : 1.17
 -- right : 0.84
 -- left : -30.09

('left', 'green', None, 'left')
 -- forward : 0.97
 -- None : -5.26
 -- right : 1.53
 -- left : 1.09

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.05
 -- None : -5.76
 -- right : 0.13
 -- left : 1.10

('right', 'green', 'forward', None)
 -- forward : 0.72
 -- None : -5.10
 -- right : 2.37
 -- left : 0.82

('forward', 'red', 'right', 'right')
 -- forward : -7.89
 -- None : 1.94
 -- right : 0.00
 -- left : -37.87

('right', 'green', 'left', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -10.47
 -- None : 1.03
 -- right : 0.72
 -- left : -9.87

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -4.31
 -- right : 1.60
 -- left : -19.65

('left', 'green', None, 'forward')
 -- forward : 1.37
 -- None : -5.73
 -- right : -0.03
 -- left : -20.81

('forward', 'red', None, 'forward')
 -- forward : -9.72
 -- None : 2.70
 -- right : 0.27
 -- left : -10.57

('forward', 'red', 'right', None)
 -- forward : -9.72
 -- None : 2.03
 -- right : 0.62
 -- left : -9.93

('left', 'green', 'left', 'forward')
 -- forward : 0.05
 -- None : -3.67
 -- right : 0.42
 -- left : -15.63

('left', 'green', 'left', None)
 -- forward : 0.41
 -- None : -5.29
 -- right : 0.52
 -- left : 1.33

('right', 'red', 'left', 'forward')
 -- forward : -9.20
 -- None : 0.46
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : -6.93
 -- None : 1.09
 -- right : 0.00
 -- left : -9.27

('right', 'red', 'right', 'forward')
 -- forward : -7.77
 -- None : -0.11
 -- right : 2.13
 -- left : -29.74

('left', 'green', 'left', 'left')
 -- forward : 0.46
 -- None : -4.87
 -- right : 0.00
 -- left : 1.31

('forward', 'green', 'right', 'right')
 -- forward : 2.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.20
 -- None : -4.57
 -- right : 0.23
 -- left : -18.03

('right', 'green', 'forward', 'left')
 -- forward : 0.47
 -- None : -4.39
 -- right : 2.21
 -- left : 0.45

('left', 'red', None, 'left')
 -- forward : -11.64
 -- None : 2.51
 -- right : 0.66
 -- left : -9.48

('left', 'red', 'right', None)
 -- forward : -10.58
 -- None : 1.90
 -- right : 0.79
 -- left : -10.20

('right', 'red', 'left', None)
 -- forward : -10.98
 -- None : 0.33
 -- right : 1.67
 -- left : -15.29

('left', 'green', 'right', 'left')
 -- forward : 1.51
 -- None : -5.18
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -10.68
 -- None : -0.01
 -- right : 2.01
 -- left : -9.55

('forward', 'green', 'right', 'forward')
 -- forward : 1.64
 -- None : -5.32
 -- right : 1.25
 -- left : -20.48

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -5.25
 -- right : 1.55
 -- left : 0.26

('forward', 'red', None, 'left')
 -- forward : -10.30
 -- None : 2.35
 -- right : 0.75
 -- left : -9.42

('right', 'red', 'left', 'right')
 -- forward : -6.83
 -- None : 0.72
 -- right : 2.62
 -- left : -40.24

('forward', 'red', 'left', 'right')
 -- forward : -37.32
 -- None : 0.00
 -- right : 0.44
 -- left : -37.47

('forward', 'red', 'forward', 'forward')
 -- forward : -40.48
 -- None : 1.52
 -- right : -18.75
 -- left : -36.94

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.30
 -- right : 0.00
 -- left : -30.36

('left', 'green', 'forward', 'right')
 -- forward : 0.10
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : -39.78
 -- None : 1.48
 -- right : -14.64
 -- left : -29.26

('forward', 'green', 'forward', 'right')
 -- forward : 1.87
 -- None : -5.46
 -- right : 1.21
 -- left : -19.60

('forward', 'red', 'forward', None)
 -- forward : -40.28
 -- None : 1.44
 -- right : -20.82
 -- left : -39.78

('right', 'green', None, None)
 -- forward : 1.09
 -- None : -4.99
 -- right : 1.76
 -- left : 0.51

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.89
 -- right : 0.00
 -- left : -8.96

('forward', 'red', None, 'right')
 -- forward : -10.14
 -- None : 2.18
 -- right : 1.02
 -- left : -29.62

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.01
 -- left : -19.88

('forward', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -15.17

('right', 'green', 'forward', 'forward')
 -- forward : 0.91
 -- None : -3.92
 -- right : 2.42
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : -29.62
 -- None : 2.14
 -- right : -14.36
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -11.08
 -- None : 2.57
 -- right : 0.15
 -- left : -33.15

('left', 'red', None, 'right')
 -- forward : -10.44
 -- None : 0.96
 -- right : 0.90
 -- left : -30.20

('left', 'red', None, 'forward')
 -- forward : -9.89
 -- None : 1.37
 -- right : 0.54
 -- left : -10.34

('forward', 'green', 'left', 'left')
 -- forward : 2.50
 -- None : -4.75
 -- right : 0.83
 -- left : 0.29

('left', 'green', None, None)
 -- forward : 0.88
 -- None : -5.34
 -- right : 0.66
 -- left : 2.09

('right', 'green', 'right', 'left')
 -- forward : -0.14
 -- None : -3.59
 -- right : 2.30
 -- left : -0.15

('left', 'green', 'right', 'forward')
 -- forward : 1.45
 -- None : 0.00
 -- right : -0.21
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -9.77
