/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.13
 -- None : -3.51
 -- right : 0.00
 -- left : 0.86

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.24

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : 0.96

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.29
 -- left : -14.78

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.73
 -- None : -3.92
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : -0.04
 -- None : -3.09
 -- right : 1.38
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -29.92
 -- None : 0.81
 -- right : -0.03
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : -4.30
 -- right : -0.20
 -- left : 2.01

('left', 'green', 'left', 'left')
 -- forward : 0.27
 -- None : -4.19
 -- right : -0.20
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : -3.22
 -- right : 0.97
 -- left : -0.26

('right', 'green', 'forward', None)
 -- forward : -0.00
 -- None : 0.00
 -- right : 2.08
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.81
 -- right : -0.07
 -- left : -30.74

('right', 'green', 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -7.02
 -- None : 2.16
 -- right : 0.00
 -- left : -7.71

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.16
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : -0.10
 -- None : -3.21
 -- right : 0.63
 -- left : -15.44

('left', 'red', 'left', 'forward')
 -- forward : -8.03
 -- None : 1.92
 -- right : -0.03
 -- left : -7.37

('forward', 'red', 'right', None)
 -- forward : -7.18
 -- None : 2.19
 -- right : -0.36
 -- left : -30.61

('left', 'green', 'left', 'forward')
 -- forward : 0.78
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.01
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.32
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -4.15
 -- right : 0.56
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.16
 -- None : -3.83
 -- right : -0.29
 -- left : -15.65

('right', 'green', 'forward', 'left')
 -- forward : -0.45
 -- None : 0.00
 -- right : 0.00
 -- left : 0.39

('left', 'red', None, 'left')
 -- forward : -6.77
 -- None : 1.56
 -- right : -0.46
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.84
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.28
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 2.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -7.05
 -- None : 1.21
 -- right : 0.00
 -- left : -6.83

('right', 'red', 'left', 'right')
 -- forward : -7.92
 -- None : 0.00
 -- right : 2.62
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -7.15
 -- None : 0.00
 -- right : 1.18
 -- left : -29.52

('forward', 'red', 'forward', 'forward')
 -- forward : -30.02
 -- None : 1.23
 -- right : -14.63
 -- left : -29.31

('left', 'red', 'forward', 'right')
 -- forward : -30.09
 -- None : 1.58
 -- right : -15.21
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.88
 -- None : 0.00
 -- right : 0.00
 -- left : -14.77

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.38
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 1.19
 -- right : -14.34
 -- left : -30.69

('right', 'green', None, None)
 -- forward : 0.25
 -- None : -5.25
 -- right : 1.32
 -- left : -0.02

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.19
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.62
 -- right : -0.05
 -- left : -30.19

('forward', 'green', 'forward', 'forward')
 -- forward : 2.28
 -- None : -3.47
 -- right : -0.16
 -- left : -14.69

('forward', 'green', 'left', 'right')
 -- forward : 2.18
 -- None : -3.42
 -- right : 0.00
 -- left : -14.99

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.77
 -- right : 1.33
 -- left : -15.24

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.73
 -- None : 2.30
 -- right : -0.12
 -- left : -7.60

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.99
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -6.97
 -- None : 2.34
 -- right : -0.03
 -- left : -7.61

('forward', 'green', 'left', 'left')
 -- forward : 1.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.39

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : -4.11
 -- right : 0.00
 -- left : 0.30

('left', 'green', 'right', 'forward')
 -- forward : 1.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -7.42
 -- None : -0.46
 -- right : 1.93
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.87
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -6.76
 -- None : 2.19
 -- right : 0.00
 -- left : -8.19

('forward', 'green', 'forward', None)
 -- forward : 2.55
 -- None : -3.66
 -- right : 0.00
 -- left : -0.07

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -3.49
 -- right : 1.38
 -- left : -14.90

('right', 'red', 'forward', 'forward')
 -- forward : -30.68
 -- None : 0.93
 -- right : -14.82
 -- left : -30.01

('left', 'red', 'forward', None)
 -- forward : -29.38
 -- None : 1.06
 -- right : -14.64
 -- left : -30.48

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -5.42
 -- right : 1.20
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 1.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.43
 -- None : -3.10
 -- right : -0.10
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : -30.74
 -- None : 0.06
 -- right : -15.07
 -- left : -29.33

('forward', 'green', None, 'left')
 -- forward : 2.15
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 2.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : -14.45

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.39
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -15.29
 -- None : 0.00
 -- right : 2.42
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.26
 -- left : 0.00

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.62
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -7.20
 -- None : 2.49
 -- right : 0.00
 -- left : -30.22

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 1.82
 -- None : 0.00
 -- right : -0.46
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.35
 -- right : -14.90
 -- left : -30.62

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -3.53
 -- right : 1.74
 -- left : -14.73

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.23

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 1.01
 -- None : -4.15
 -- right : -0.36
 -- left : -14.45

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.13

('right', 'green', None, 'left')
 -- forward : -0.05
 -- None : -3.19
 -- right : 1.26
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : 0.00
 -- None : -0.13
 -- right : 1.75
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -29.30
