/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -0.11
 -- None : -1.20
 -- right : 0.16
 -- left : 1.29

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -1.12
 -- right : 1.28
 -- left : -5.20

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.00
 -- left : -4.26

('left', 'red', None, 'right')
 -- forward : -4.37
 -- None : 1.45
 -- right : 0.49
 -- left : -22.96

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- None : -1.43
 -- right : 0.00
 -- left : -11.46

('left', 'red', 'right', 'right')
 -- forward : -2.71
 -- None : 0.00
 -- right : 0.48
 -- left : -10.05

('forward', 'green', None, 'left')
 -- forward : 1.93
 -- None : -4.20
 -- right : 1.01
 -- left : 0.47

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.29
 -- right : 0.00
 -- left : -9.77

('right', 'green', 'left', 'right')
 -- forward : 0.83
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'red', None, 'forward')
 -- forward : -9.17
 -- None : 0.76
 -- right : 2.04
 -- left : -7.95

('forward', 'red', 'left', None)
 -- forward : -15.25
 -- None : 2.04
 -- right : 0.57
 -- left : -17.45

('left', 'red', None, 'forward')
 -- forward : -10.14
 -- None : 1.53
 -- right : 0.64
 -- left : -10.06

('forward', 'green', 'forward', None)
 -- forward : 1.90
 -- None : -4.89
 -- right : 0.78
 -- left : 0.98

('left', 'red', 'left', 'forward')
 -- forward : -5.77
 -- None : 1.97
 -- right : 0.30
 -- left : -12.65

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.69
 -- left : -17.14

('left', 'red', 'forward', None)
 -- forward : -27.64
 -- None : 1.76
 -- right : -17.62
 -- left : -35.73

('right', 'green', None, 'right')
 -- forward : 0.05
 -- None : -3.81
 -- right : 1.85
 -- left : -5.08

('forward', 'green', None, 'forward')
 -- forward : 1.81
 -- None : -4.29
 -- right : 0.33
 -- left : -19.62

('right', 'red', 'left', 'forward')
 -- forward : -4.66
 -- None : 0.28
 -- right : 0.23
 -- left : -4.50

('forward', 'red', 'right', 'left')
 -- forward : -4.73
 -- None : 1.52
 -- right : 0.59
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -2.28
 -- None : 0.00
 -- right : 1.48
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.54
 -- None : -2.91
 -- right : 0.38
 -- left : 0.06

('left', 'red', 'left', None)
 -- forward : -7.42
 -- None : 1.59
 -- right : 0.46
 -- left : -23.66

('forward', 'green', 'right', 'right')
 -- forward : 0.69
 -- None : -2.02
 -- right : 0.00
 -- left : -5.06

('left', 'red', None, 'left')
 -- forward : -14.02
 -- None : 1.43
 -- right : 0.87
 -- left : -13.60

('left', 'green', 'right', 'left')
 -- forward : 0.08
 -- None : -1.37
 -- right : 0.19
 -- left : 1.31

('left', 'green', 'right', 'right')
 -- forward : -0.00
 -- None : -1.99
 -- right : 0.28
 -- left : -8.75

('forward', 'red', 'left', 'left')
 -- forward : -10.86
 -- None : 2.14
 -- right : 0.24
 -- left : -9.88

('forward', 'red', None, 'right')
 -- forward : -13.44
 -- None : 2.21
 -- right : 0.15
 -- left : -32.93

('forward', 'green', 'right', None)
 -- forward : 2.09
 -- None : -3.43
 -- right : 0.45
 -- left : 0.44

('forward', 'green', None, 'right')
 -- forward : 1.77
 -- None : -1.77
 -- right : 0.40
 -- left : -11.69

('forward', 'green', 'right', 'forward')
 -- forward : 1.85
 -- None : -1.21
 -- right : -0.03
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.83
 -- None : -2.53
 -- right : 0.00
 -- left : 0.71

('right', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -2.35
 -- right : 1.36
 -- left : 0.28

('left', 'red', 'left', 'left')
 -- forward : -5.89
 -- None : 1.83
 -- right : 0.40
 -- left : -11.81

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.75
 -- left : -17.59

('forward', 'red', 'forward', 'forward')
 -- forward : -10.20
 -- None : 1.86
 -- right : -8.96
 -- left : -23.28

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.20
 -- right : 0.00
 -- left : -10.12

('right', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : -2.83
 -- right : 1.67
 -- left : 0.45

('forward', 'red', 'forward', 'left')
 -- forward : -17.49
 -- None : 2.04
 -- right : -11.21
 -- left : 0.00

('forward', 'green', 'forward', 'right')
 -- forward : 1.51
 -- None : -2.31
 -- right : 0.39
 -- left : -9.03

('left', 'green', 'right', None)
 -- forward : 0.59
 -- None : -2.03
 -- right : 0.38
 -- left : 1.85

('right', 'green', None, 'left')
 -- forward : 0.83
 -- None : -4.71
 -- right : 1.52
 -- left : 1.04

('right', 'red', None, 'right')
 -- forward : -2.60
 -- None : 0.38
 -- right : 1.51
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.89
 -- None : -5.00
 -- right : 1.79
 -- left : 0.37

