/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -2.84
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.34
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.46
 -- right : 0.97
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.14
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 1.62

('forward', 'red', 'left', None)
 -- forward : -5.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.88
 -- None : 0.00
 -- right : 0.30
 -- left : -4.51

('forward', 'green', 'left', 'right')
 -- forward : 0.61
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -7.30
 -- None : 1.03
 -- right : 0.00
 -- left : -20.31

('right', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.14
 -- left : 0.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.87
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.86
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.68

('left', 'green', None, 'left')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 2.07
 -- None : -2.77
 -- right : 0.57
 -- left : 0.46

('left', 'green', None, None)
 -- forward : 0.32
 -- None : -4.90
 -- right : 0.58
 -- left : 1.87

('right', 'green', 'forward', None)
 -- forward : 0.53
 -- None : -4.18
 -- right : 1.44
 -- left : 0.04

('right', 'green', 'right', 'left')
 -- forward : -0.30
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.51
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.94
 -- None : 1.72
 -- right : 0.09
 -- left : -23.71

('left', 'green', 'right', 'forward')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.28
 -- left : -10.24

('right', 'red', None, 'forward')
 -- forward : -5.19
 -- None : 0.69
 -- right : 1.58
 -- left : -5.35

('left', 'red', None, None)
 -- forward : -7.26
 -- None : 1.65
 -- right : 0.78
 -- left : -8.29

('left', 'red', None, 'forward')
 -- forward : -5.42
 -- None : 0.81
 -- right : 0.59
 -- left : -5.04

('right', 'red', None, 'left')
 -- forward : -7.76
 -- None : 0.33
 -- right : 1.31
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : -20.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.49

('forward', 'green', 'forward', None)
 -- forward : 1.30
 -- None : -4.23
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.49
 -- left : -14.97

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : -20.17

('left', 'green', None, 'forward')
 -- forward : 0.28
 -- None : -2.63
 -- right : 0.69
 -- left : -15.39

('left', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.93
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.80

('right', 'red', 'forward', 'forward')
 -- forward : -19.55
 -- None : 0.00
 -- right : 0.00
 -- left : -19.94

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : -20.03
 -- None : 0.00
 -- right : 0.00
 -- left : -19.93

('forward', 'green', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.21
 -- left : 0.82

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.26
 -- None : -4.29
 -- right : 0.37
 -- left : 0.59

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- None : -2.59
 -- right : 1.09
 -- left : 0.00

('forward', 'green', None, None)
