/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : -3.78
 -- right : 0.68
 -- left : 1.73

('right', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -2.01
 -- right : 1.06
 -- left : -13.65

('left', 'red', 'right', 'left')
 -- forward : -4.40
 -- None : 1.81
 -- right : 0.01
 -- left : -5.71

('left', 'red', None, 'right')
 -- forward : -15.09
 -- None : 2.23
 -- right : 0.88
 -- left : -39.24

('right', 'green', 'right', 'forward')
 -- forward : 0.12
 -- None : 0.00
 -- right : 1.02
 -- left : -8.53

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.26
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.98
 -- None : -4.85
 -- right : 0.50
 -- left : 0.45

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : -9.77

('right', 'green', 'left', 'right')
 -- forward : 0.64
 -- None : -1.35
 -- right : 0.00
 -- left : -4.84

('right', 'red', None, 'forward')
 -- forward : -10.51
 -- None : 0.97
 -- right : 2.04
 -- left : -9.87

('forward', 'red', 'left', None)
 -- forward : -10.10
 -- None : 2.01
 -- right : 0.58
 -- left : -27.92

('left', 'red', None, 'forward')
 -- forward : -12.18
 -- None : 1.94
 -- right : 0.61
 -- left : -11.73

('left', 'green', None, None)
 -- forward : 0.59
 -- None : -5.14
 -- right : 0.86
 -- left : 1.67

('forward', 'green', 'forward', None)
 -- forward : 1.59
 -- None : -4.81
 -- right : 0.88
 -- left : 1.09

('left', 'red', 'left', 'forward')
 -- forward : -11.53
 -- None : 2.04
 -- right : 0.31
 -- left : -8.23

('right', 'red', 'right', 'left')
 -- forward : -6.70
 -- None : 0.37
 -- right : 1.13
 -- left : -5.85

('left', 'red', 'forward', None)
 -- forward : -38.04
 -- None : 2.14
 -- right : -18.71
 -- left : -39.90

('right', 'green', None, 'right')
 -- forward : 0.59
 -- None : -4.69
 -- right : 1.91
 -- left : -17.27

('forward', 'green', None, 'forward')
 -- forward : 1.90
 -- None : -5.24
 -- right : 0.74
 -- left : -20.14

('right', 'red', 'left', 'forward')
 -- forward : -19.88
 -- None : 0.31
 -- right : 0.92
 -- left : -10.10

('forward', 'red', 'right', 'left')
 -- forward : -17.27
 -- None : 1.74
 -- right : 0.26
 -- left : -6.17

('right', 'red', 'right', 'forward')
 -- forward : -2.48
 -- None : 0.00
 -- right : 1.60
 -- left : -5.69

('left', 'green', 'left', 'left')
 -- forward : 0.49
 -- None : -4.10
 -- right : 0.33
 -- left : 1.96

('left', 'red', 'left', None)
 -- forward : -10.05
 -- None : 1.91
 -- right : 0.78
 -- left : -14.39

('forward', 'green', 'right', 'right')
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : -8.84

('left', 'red', None, 'left')
 -- forward : -10.73
 -- None : 1.82
 -- right : 0.66
 -- left : -10.12

('right', 'green', 'forward', 'left')
 -- forward : 0.58
 -- None : -3.87
 -- right : 0.44
 -- left : 0.91

('left', 'green', 'right', 'left')
 -- forward : 0.37
 -- None : -3.81
 -- right : 0.00
 -- left : 1.21

('forward', 'red', None, 'right')
 -- forward : -6.43
 -- None : 0.96
 -- right : 0.55
 -- left : -30.62

('forward', 'green', 'right', None)
 -- forward : 1.99
 -- None : -3.74
 -- right : 0.33
 -- left : 0.69

('forward', 'green', None, 'right')
 -- forward : 1.35
 -- None : -4.15
 -- right : 0.26
 -- left : -16.02

('forward', 'green', 'right', 'forward')
 -- forward : 0.77
 -- None : -2.51
 -- right : 0.40
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 2.03
 -- None : -3.11
 -- right : 0.68
 -- left : 0.30

('right', 'green', 'left', 'left')
 -- forward : 0.41
 -- None : -4.08
 -- right : 1.51
 -- left : 0.58

('left', 'red', 'left', 'left')
 -- forward : -4.23
 -- None : 2.11
 -- right : 0.53
 -- left : -4.51

('right', 'red', 'left', 'right')
 -- forward : -4.20
 -- None : 0.17
 -- right : 0.93
 -- left : -17.66

('forward', 'red', 'forward', 'forward')
 -- forward : -36.27
 -- None : 0.99
 -- right : -15.13
 -- left : -17.53

('left', 'red', 'forward', 'right')
 -- forward : -27.03
 -- None : 0.91
 -- right : -4.86
 -- left : -23.29

('left', 'green', 'forward', 'right')
 -- forward : 0.53
 -- None : -1.14
 -- right : -0.11
 -- left : -5.05

('forward', 'red', 'forward', 'left')
 -- forward : -22.94
 -- None : 1.83
 -- right : -8.48
 -- left : -23.13

('forward', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -1.12
 -- right : 1.15
 -- left : -5.19

('left', 'green', 'right', None)
 -- forward : 0.53
 -- None : -4.49
 -- right : 0.48
 -- left : 1.68

('right', 'green', None, 'left')
 -- forward : 0.68
 -- None : -4.85
 -- right : 1.87
 -- left : 0.58

('right', 'red', None, 'right')
 -- forward : -7.14
 -- None : 0.25
 -- right : 1.90
 -- left : -36.02

('right', 'green', None, None)
 -- forward : 1.12
 -- None : -4.77
 -- right : 2.17
 -- left : 0.43

('right', 'red', 'forward', None)
 -- forward : -39.38
 -- None : 0.91
 -- right : -19.47
 -- left : -37.59

('forward', 'green', 'forward', 'forward')
 -- forward : 1.25
 -- None : -2.35
 -- right : 0.37
 -- left : -13.73

('left', 'green', None, 'right')
 -- forward : 0.83
 -- None : -4.23
 -- right : 0.63
 -- left : -15.96

('right', 'green', 'forward', 'forward')
 -- forward : 0.26
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'green', 'left', None)
 -- forward : 0.84
 -- None : -5.13
 -- right : 1.67
 -- left : 0.61

('left', 'green', 'forward', None)
 -- forward : 0.76
 -- None : -4.92
 -- right : 0.92
 -- left : 1.90

('forward', 'red', 'forward', 'right')
 -- forward : -23.09
 -- None : 1.37
 -- right : 0.00
 -- left : -9.96

('forward', 'red', 'left', 'right')
 -- forward : -14.63
 -- None : 0.00
 -- right : 0.30
 -- left : -10.16

('right', 'green', 'right', None)
 -- forward : 0.77
 -- None : -4.08
 -- right : 2.01
 -- left : 0.60

('left', 'green', None, 'left')
 -- forward : 0.30
 -- None : -4.70
 -- right : 1.01
 -- left : 1.68

('forward', 'green', 'left', None)
 -- forward : 1.65
 -- None : -4.75
 -- right : 0.54
 -- left : 1.05

('right', 'green', 'forward', None)
 -- forward : 0.51
 -- None : -5.05
 -- right : 1.97
 -- left : 0.70

('right', 'green', 'right', 'left')
 -- forward : 0.53
 -- None : -4.56
 -- right : 1.15
 -- left : 0.18

('left', 'green', 'right', 'forward')
 -- forward : 0.63
 -- None : -2.32
 -- right : 0.01
 -- left : -11.45

('left', 'red', None, None)
 -- forward : -10.23
 -- None : 2.14
 -- right : 0.69
 -- left : -10.06

('forward', 'red', 'left', 'forward')
 -- forward : -13.91
 -- None : 0.66
 -- right : 0.69
 -- left : -4.52

('right', 'green', None, 'forward')
 -- forward : 0.71
 -- None : -4.58
 -- right : 1.45
 -- left : -19.89

('left', 'green', None, 'forward')
 -- forward : 0.87
 -- None : -4.89
 -- right : 0.39
 -- left : -20.21

('forward', 'red', None, 'forward')
 -- forward : -10.22
 -- None : 1.95
 -- right : 0.46
 -- left : -9.92

('right', 'red', 'forward', 'forward')
 -- forward : -23.25
 -- None : 0.74
 -- right : -13.48
 -- left : -23.08

('forward', 'red', 'right', 'forward')
 -- forward : -4.05
 -- None : 1.65
 -- right : 0.21
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 1.86
 -- None : -5.22
 -- right : 0.69
 -- left : 0.38

('right', 'red', 'right', None)
 -- forward : -11.69
 -- None : 0.21
 -- right : 2.19
 -- left : -10.75

('right', 'red', 'forward', 'left')
 -- forward : -27.57
 -- None : 0.67
 -- right : -11.36
 -- left : -22.93

('forward', 'red', None, None)
 -- forward : -19.68
 -- None : 1.84
 -- right : 1.30
 -- left : -18.25

('forward', 'green', 'forward', 'left')
 -- forward : 1.77
 -- None : -1.88
 -- right : 0.79
 -- left : 0.58

('right', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : -1.87
 -- right : 0.93
 -- left : -8.89

('left', 'red', 'forward', 'left')
 -- forward : -22.92
 -- None : 1.66
 -- right : -13.45
 -- left : -17.41

('right', 'red', None, None)
 -- forward : -11.57
 -- None : 0.65
 -- right : 1.63
 -- left : -10.25

('forward', 'red', 'left', 'left')
 -- forward : -2.59
 -- None : 0.35
 -- right : 0.64
 -- left : -12.42

('left', 'red', 'right', 'forward')
 -- forward : -2.59
 -- None : 0.61
 -- right : 0.73
 -- left : -4.40

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : -4.11
 -- right : 0.14
 -- left : -11.69

('right', 'red', 'left', 'left')
 -- forward : -9.39
 -- None : 0.13
 -- right : 2.09
 -- left : -13.87

('forward', 'red', 'forward', None)
 -- forward : -38.75
 -- None : 2.27
 -- right : -19.47
 -- left : -39.65

('left', 'red', 'left', 'right')
 -- forward : -10.10
 -- None : 0.00
 -- right : 0.50
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -13.45
 -- None : 1.91
 -- right : 0.54
 -- left : -13.54

('left', 'red', 'forward', 'forward')
 -- forward : -30.46
 -- None : 1.67
 -- right : -5.18
 -- left : -23.20

('left', 'red', 'right', None)
 -- forward : -15.92
 -- None : 1.81
 -- right : 0.23
 -- left : -5.43

('right', 'red', 'left', None)
 -- forward : -13.18
 -- None : 0.63
 -- right : 1.88
 -- left : -15.41

('right', 'red', None, 'left')
 -- forward : -10.24
 -- None : 0.68
 -- right : 2.15
 -- left : -10.61

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -8.83

('forward', 'red', None, 'left')
 -- forward : -13.91
 -- None : 1.76
 -- right : 0.46
 -- left : -14.12

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : -5.18

('forward', 'green', 'right', 'left')
 -- forward : 1.49
 -- None : -3.05
 -- right : 0.50
 -- left : 0.43

('right', 'red', 'forward', 'right')
 -- forward : -10.03
 -- None : 0.27
 -- right : 0.00
 -- left : -17.45

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.41
 -- left : -8.52

('left', 'green', 'left', 'forward')
 -- forward : 1.00
 -- None : -2.28
 -- right : 0.53
 -- left : -13.78

('left', 'green', 'left', None)
 -- forward : 0.82
 -- None : -4.46
 -- right : 0.81
 -- left : 1.97

('forward', 'green', 'left', 'forward')
 -- forward : 0.34
 -- None : -4.40
 -- right : 0.62
 -- left : -11.37

('forward', 'green', 'left', 'right')
 -- forward : 1.05
 -- None : -2.17
 -- right : 0.02
 -- left : -5.16

