/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.69
 -- None : -5.39
 -- right : 1.08
 -- left : 1.72

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.37
 -- right : 1.92
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.00
 -- left : -7.35

('left', 'red', None, 'right')
 -- forward : -16.46
 -- None : 1.72
 -- right : 0.82
 -- left : -39.46

('right', 'green', 'right', 'forward')
 -- forward : 0.42
 -- None : 0.00
 -- right : 1.07
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : -6.84
 -- None : 0.00
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.65
 -- None : -4.70
 -- right : 0.56
 -- left : 1.10

('forward', 'red', 'right', 'right')
 -- forward : -7.73
 -- None : 2.11
 -- right : 0.00
 -- left : -30.13

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -3.92
 -- right : 1.18
 -- left : -14.83

('right', 'red', None, 'forward')
 -- forward : -9.70
 -- None : 0.39
 -- right : 1.88
 -- left : -32.70

('forward', 'red', 'left', None)
 -- forward : -12.03
 -- None : 1.57
 -- right : 0.53
 -- left : -10.10

('left', 'red', None, 'forward')
 -- forward : -32.05
 -- None : 1.77
 -- right : 0.65
 -- left : -9.21

('forward', 'green', 'forward', None)
 -- forward : 1.72
 -- None : -4.85
 -- right : 0.11
 -- left : 0.59

('left', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : -0.16
 -- left : -9.20

('right', 'red', 'right', 'left')
 -- forward : -29.89
 -- None : 0.00
 -- right : 1.08
 -- left : -7.36

('left', 'red', 'forward', None)
 -- forward : -40.01
 -- None : 1.37
 -- right : -19.64
 -- left : -39.61

('right', 'green', None, 'right')
 -- forward : 0.79
 -- None : -4.32
 -- right : 1.87
 -- left : -20.46

('forward', 'green', None, 'forward')
 -- forward : 2.36
 -- None : -5.30
 -- right : 0.37
 -- left : -20.03

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.91
 -- right : 1.09
 -- left : -10.63

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.20
 -- right : 0.75
 -- left : -9.05

('right', 'red', 'right', 'forward')
 -- forward : -9.03
 -- None : 0.00
 -- right : 2.58
 -- left : -7.58

('left', 'green', 'left', 'left')
 -- forward : 0.25
 -- None : -4.97
 -- right : 0.69
 -- left : 1.75

('left', 'red', 'left', None)
 -- forward : -10.53
 -- None : 1.17
 -- right : 0.16
 -- left : -10.06

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.33
 -- left : -18.50

('left', 'red', None, 'left')
 -- forward : -31.90
 -- None : 1.07
 -- right : 0.48
 -- left : -32.27

('right', 'green', 'forward', 'left')
 -- forward : 0.09
 -- None : -4.16
 -- right : 1.46
 -- left : 1.33

('left', 'green', 'right', 'left')
 -- forward : 1.37
 -- None : -4.34
 -- right : 0.90
 -- left : 2.11

('forward', 'red', None, 'right')
 -- forward : -34.19
 -- None : 2.75
 -- right : 0.72
 -- left : -40.36

('forward', 'green', 'right', None)
 -- forward : 0.93
 -- None : -5.67
 -- right : 0.31
 -- left : 0.25

('left', 'green', 'left', 'right')
 -- forward : 0.79
 -- None : -4.73
 -- right : -0.33
 -- left : -18.56

('forward', 'green', 'right', 'forward')
 -- forward : 1.98
 -- None : -3.30
 -- right : 0.00
 -- left : -15.30

('forward', 'green', 'left', 'left')
 -- forward : 2.42
 -- None : -5.46
 -- right : 1.27
 -- left : 0.50

('right', 'green', 'left', 'left')
 -- forward : 0.24
 -- None : -4.34
 -- right : 1.99
 -- left : 0.30

('left', 'red', 'left', 'left')
 -- forward : -15.08
 -- None : 1.54
 -- right : 0.77
 -- left : -9.72

('right', 'red', 'left', 'right')
 -- forward : -30.42
 -- None : 0.00
 -- right : 2.32
 -- left : -29.67

('forward', 'green', 'left', None)
