/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.66
 -- None : -5.11
 -- right : 2.01
 -- left : -19.24

('left', 'green', 'forward', 'left')
 -- forward : 0.42
 -- None : -4.97
 -- right : 1.06
 -- left : 0.79

('left', 'red', 'right', 'left')
 -- forward : -9.99
 -- None : 1.35
 -- right : 0.69
 -- left : -15.37

('left', 'red', None, 'right')
 -- forward : -10.28
 -- None : 2.39
 -- right : 0.27
 -- left : -39.33

('left', 'green', 'left', 'left')
 -- forward : 1.25
 -- None : -4.10
 -- right : 0.30
 -- left : 1.39

('right', 'green', 'right', 'forward')
 -- forward : 0.64
 -- None : -4.94
 -- right : 2.20
 -- left : -19.86

('left', 'red', 'right', 'right')
 -- forward : -9.04
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.04
 -- left : -15.10

('forward', 'red', 'right', 'right')
 -- forward : -7.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 1.00
 -- None : -5.12
 -- right : 0.00
 -- left : -20.04

('right', 'red', None, 'forward')
 -- forward : -9.81
 -- None : 0.66
 -- right : 1.70
 -- left : -10.33

('forward', 'red', 'left', None)
 -- forward : -33.44
 -- None : 2.53
 -- right : 0.29
 -- left : -11.01

('left', 'red', None, 'forward')
 -- forward : -9.60
 -- None : 2.55
 -- right : 0.73
 -- left : -10.51

('forward', 'green', 'forward', None)
 -- forward : 1.44
 -- None : -4.31
 -- right : 1.48
 -- left : 0.87

('left', 'red', 'left', 'forward')
 -- forward : -15.90
 -- None : 1.51
 -- right : 0.97
 -- left : -34.78

('right', 'red', 'right', 'left')
 -- forward : -10.31
 -- None : 1.10
 -- right : 1.33
 -- left : -9.65

('left', 'red', 'forward', None)
 -- forward : -39.58
 -- None : 2.61
 -- right : -20.31
 -- left : -39.47

('right', 'green', None, 'right')
 -- forward : 0.80
 -- None : -4.52
 -- right : 1.47
 -- left : -20.38

('forward', 'green', None, 'forward')
 -- forward : 2.30
 -- None : -5.27
 -- right : 0.58
 -- left : -19.42

('right', 'red', 'left', 'forward')
 -- forward : -9.19
 -- None : 0.39
 -- right : 1.39
 -- left : -10.03

('forward', 'red', 'right', 'left')
 -- forward : -15.42
 -- None : 2.02
 -- right : 0.97
 -- left : -9.71

('right', 'red', 'right', 'forward')
 -- forward : -9.75
 -- None : 0.94
 -- right : 0.91
 -- left : -10.15

('forward', 'green', None, 'left')
 -- forward : 1.07
 -- None : -5.12
 -- right : 0.26
 -- left : 0.95

('left', 'red', 'left', None)
 -- forward : -15.53
 -- None : 2.16
 -- right : 0.43
 -- left : -32.33

('forward', 'green', 'right', 'right')
 -- forward : 1.69
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -10.55
 -- None : 1.71
 -- right : 0.80
 -- left : -9.81

('right', 'green', 'forward', 'left')
 -- forward : 0.67
 -- None : -5.16
 -- right : 2.08
 -- left : 0.72

('left', 'green', 'right', 'left')
 -- forward : 1.01
 -- None : -3.74
 -- right : 0.98
 -- left : 2.53

('forward', 'red', 'left', 'left')
 -- forward : -11.43
 -- None : 1.86
 -- right : 0.71
 -- left : -32.32

('forward', 'red', None, 'right')
 -- forward : -10.33
 -- None : 1.49
 -- right : -0.12
 -- left : -40.23

('forward', 'green', 'right', None)
 -- forward : 2.25
 -- None : -5.05
 -- right : -0.08
 -- left : 1.29

('left', 'green', 'left', 'right')
 -- forward : 1.46
 -- None : -4.54
 -- right : 0.95
 -- left : -20.12

('forward', 'green', 'right', 'forward')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.83
 -- left : -19.71

('forward', 'green', 'left', 'left')
 -- forward : 1.56
 -- None : -4.83
 -- right : -0.19
 -- left : 0.75

('right', 'green', 'left', 'left')
 -- forward : 1.37
 -- None : -5.67
 -- right : 1.60
 -- left : 0.48

('left', 'red', 'left', 'left')
 -- forward : -11.65
 -- None : 1.49
 -- right : 0.47
 -- left : -15.99

('right', 'red', 'left', 'right')
 -- forward : -10.00
 -- None : -0.10
 -- right : 1.96
 -- left : -37.88

('forward', 'green', 'left', None)
 -- forward : 2.13
 -- None : -5.39
 -- right : 1.40
 -- left : 0.37

('left', 'red', 'forward', 'right')
 -- forward : -29.92
 -- None : 1.08
 -- right : -19.83
 -- left : -37.42

('left', 'green', 'forward', 'right')
 -- forward : 0.94
 -- None : -5.54
 -- right : 0.82
 -- left : -19.83

('forward', 'red', 'forward', 'forward')
 -- forward : -39.95
 -- None : 1.43
 -- right : -19.68
 -- left : -29.36

('forward', 'red', 'forward', 'left')
 -- forward : -40.38
 -- None : 1.69
 -- right : -19.83
 -- left : -40.52

('forward', 'green', 'forward', 'right')
 -- forward : 1.24
 -- None : -3.87
 -- right : 0.66
 -- left : -15.18

('left', 'green', 'right', None)
 -- forward : 0.73
 -- None : -5.76
 -- right : 1.15
 -- left : 1.72

('right', 'green', None, 'left')
 -- forward : -0.17
 -- None : -4.76
 -- right : 1.98
 -- left : 0.56

('right', 'red', None, 'right')
 -- forward : -10.80
 -- None : 0.91
 -- right : 1.95
 -- left : -39.79

('right', 'green', None, None)
 -- forward : 0.85
 -- None : -4.28
 -- right : 1.77
 -- left : -0.36

('right', 'red', 'forward', None)
 -- forward : -40.45
 -- None : 1.03
 -- right : -19.43
 -- left : -40.17

('forward', 'green', 'forward', 'forward')
 -- forward : 2.12
 -- None : -4.35
 -- right : 0.33
 -- left : -18.85

('forward', 'green', 'left', 'right')
 -- forward : 2.76
 -- None : -4.96
 -- right : 0.14
 -- left : -19.54

('right', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- None : -5.34
 -- right : 1.65
 -- left : -20.07

('right', 'green', 'left', None)
 -- forward : -0.06
 -- None : -5.50
 -- right : 1.51
 -- left : 1.36

('left', 'green', 'forward', None)
 -- forward : 0.47
 -- None : -4.62
 -- right : 0.63
 -- left : 2.12

('forward', 'red', 'forward', 'right')
 -- forward : -39.62
 -- None : 2.62
 -- right : -19.22
 -- left : 0.00

('forward', 'red', 'left', 'right')
 -- forward : -10.06
 -- None : 1.82
 -- right : 0.34
 -- left : -30.49

('right', 'green', 'right', None)
 -- forward : 0.29
 -- None : -4.19
 -- right : 2.04
 -- left : 0.80

('left', 'green', None, 'left')
 -- forward : 0.96
 -- None : -4.65
 -- right : 0.77
 -- left : 1.98

('left', 'green', None, None)
 -- forward : 0.04
 -- None : -5.05
 -- right : 0.06
 -- left : 1.80

('right', 'green', 'forward', None)
 -- forward : 0.81
 -- None : -4.74
 -- right : 2.57
 -- left : 0.20

('right', 'green', 'right', 'left')
 -- forward : 1.09
 -- None : -4.95
 -- right : 2.29
 -- left : 0.79

('left', 'green', 'right', 'forward')
 -- forward : 1.86
 -- None : -4.38
 -- right : 0.00
 -- left : -19.55

('left', 'red', None, None)
 -- forward : -9.59
 -- None : 2.32
 -- right : 0.25
 -- left : -10.21

('forward', 'red', 'left', 'forward')
 -- forward : -10.21
 -- None : 1.27
 -- right : 0.15
 -- left : -11.94

('right', 'green', None, 'forward')
 -- forward : 0.52
 -- None : -5.13
 -- right : 1.25
 -- left : -20.01

('left', 'green', None, 'forward')
 -- forward : 0.27
 -- None : -4.92
 -- right : 0.26
 -- left : -20.58

('forward', 'red', None, 'forward')
 -- forward : -9.47
 -- None : 2.18
 -- right : 0.42
 -- left : -9.96

('forward', 'red', 'right', None)
 -- forward : -10.16
 -- None : 1.27
 -- right : 0.73
 -- left : -15.11

('forward', 'red', 'right', 'forward')
 -- forward : -33.73
 -- None : 1.98
 -- right : 0.68
 -- left : -9.70

('forward', 'green', None, None)
 -- forward : 1.39
 -- None : -4.99
 -- right : 0.20
 -- left : 1.36

('right', 'red', 'right', None)
 -- forward : -10.17
 -- None : 0.65
 -- right : 2.01
 -- left : -11.44

('right', 'red', 'forward', 'left')
 -- forward : -40.56
 -- None : 1.44
 -- right : -19.94
 -- left : -39.30

('forward', 'red', None, None)
 -- forward : -9.80
 -- None : 1.97
 -- right : 0.08
 -- left : -10.60

('forward', 'green', 'forward', 'left')
 -- forward : 2.65
 -- None : -4.88
 -- right : 0.39
 -- left : 1.24

('right', 'green', 'left', 'forward')
 -- forward : 0.26
 -- None : -4.45
 -- right : 1.91
 -- left : -19.18

('left', 'red', 'forward', 'left')
 -- forward : -39.12
 -- None : 0.91
 -- right : -20.84
 -- left : -39.52

('right', 'red', None, None)
 -- forward : -10.41
 -- None : 0.44
 -- right : 1.31
 -- left : -11.02

('forward', 'green', 'left', 'forward')
 -- forward : 1.05
 -- None : -5.28
 -- right : 0.63
 -- left : -19.63

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.98
 -- left : -32.71

('forward', 'green', None, 'right')
 -- forward : 2.28
 -- None : -5.77
 -- right : 0.49
 -- left : -19.91

('right', 'red', 'left', 'left')
 -- forward : -10.33
 -- None : 0.06
 -- right : 2.00
 -- left : -11.31

('forward', 'red', 'forward', None)
 -- forward : -39.77
 -- None : 1.91
 -- right : -20.77
 -- left : -39.79

('left', 'red', 'left', 'right')
 -- forward : -11.64
 -- None : 2.26
 -- right : 1.09
 -- left : -39.97

('right', 'red', 'forward', 'forward')
 -- forward : -40.37
 -- None : 1.61
 -- right : -19.14
 -- left : -38.98

('left', 'red', 'forward', 'forward')
 -- forward : -38.80
 -- None : 2.59
 -- right : -19.87
 -- left : -37.52

('left', 'red', 'right', None)
 -- forward : -10.37
 -- None : 1.56
 -- right : 0.41
 -- left : -9.81

('right', 'red', 'left', None)
 -- forward : -10.64
 -- None : 0.63
 -- right : 2.00
 -- left : -11.96

('right', 'red', None, 'left')
 -- forward : -10.69
 -- None : 0.18
 -- right : 1.98
 -- left : -10.00

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.02
 -- left : -15.68

('forward', 'red', None, 'left')
 -- forward : -10.61
 -- None : 2.34
 -- right : 0.99
 -- left : -10.17

('forward', 'green', 'right', 'left')
 -- forward : 1.63
 -- None : -4.61
 -- right : 0.23
 -- left : 0.33

('right', 'red', 'forward', 'right')
 -- forward : -40.32
 -- None : 0.99
 -- right : -15.42
 -- left : -40.37

('left', 'green', 'forward', 'forward')
 -- forward : 0.45
 -- None : -4.60
 -- right : 0.22
 -- left : -20.35

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -5.09
 -- right : 0.84
 -- left : -19.26

('left', 'green', 'left', None)
 -- forward : 0.73
 -- None : -5.21
 -- right : 1.07
 -- left : 1.64

('right', 'red', 'right', 'right')
 -- forward : -9.84
 -- None : 1.34
 -- right : 0.88
 -- left : -39.73

('left', 'green', None, 'right')
 -- forward : -0.16
 -- None : -4.41
 -- right : 0.62
 -- left : -20.21

