/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.40
 -- None : -5.01
 -- right : 0.39
 -- left : 1.90

('right', 'green', 'left', None)
 -- forward : 0.74
 -- None : -4.77
 -- right : 1.65
 -- left : 0.79

('left', 'green', 'forward', None)
 -- forward : 0.84
 -- None : -4.65
 -- right : 0.81
 -- left : 1.49

('right', 'green', 'forward', 'right')
 -- forward : 0.21
 -- None : -2.78
 -- right : 0.98
 -- left : -8.74

('left', 'red', 'right', 'left')
 -- forward : -13.18
 -- None : 0.54
 -- right : 1.06
 -- left : -5.40

('right', 'green', 'right', 'forward')
 -- forward : 0.45
 -- None : -1.46
 -- right : 1.44
 -- left : -11.81

('right', 'green', 'right', None)
 -- forward : 0.31
 -- None : -4.95
 -- right : 2.09
 -- left : 0.80

('left', 'red', 'right', 'right')
 -- forward : -2.55
 -- None : 0.00
 -- right : 0.75
 -- left : -10.08

('left', 'green', None, 'left')
 -- forward : 0.69
 -- None : -4.63
 -- right : 0.75
 -- left : 2.03

('left', 'green', 'right', 'right')
 -- forward : 0.82
 -- None : -3.18
 -- right : -0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 2.00
 -- None : -5.28
 -- right : 0.91
 -- left : 1.16

('right', 'green', 'forward', None)
 -- forward : 1.09
 -- None : -4.96
 -- right : 1.68
 -- left : 0.68

('forward', 'red', 'right', 'right')
 -- forward : -2.69
 -- None : 0.84
 -- right : 0.15
 -- left : -10.20

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -2.85
 -- right : 1.37
 -- left : -11.55

('forward', 'red', None, None)
 -- forward : -10.61
 -- None : 1.59
 -- right : 0.69
 -- left : -10.24

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -4.57
 -- right : 1.40
 -- left : -19.81

('left', 'green', None, 'forward')
 -- forward : 0.74
 -- None : -4.95
 -- right : 0.36
 -- left : -19.65

('forward', 'red', None, 'forward')
 -- forward : -9.92
 -- None : 1.76
 -- right : 1.11
 -- left : -9.99

('forward', 'red', 'right', None)
 -- forward : -12.36
 -- None : 1.64
 -- right : 0.74
 -- left : -10.04

('left', 'green', 'left', 'forward')
 -- forward : 0.35
 -- None : -3.90
 -- right : 0.95
 -- left : -14.64

('forward', 'red', 'left', 'right')
 -- forward : -7.22
 -- None : 0.82
 -- right : 0.00
 -- left : -30.79

('right', 'red', 'left', 'forward')
 -- forward : -6.81
 -- None : 0.53
 -- right : 1.38
 -- left : -9.76

('right', 'red', 'right', None)
 -- forward : -7.81
 -- None : 0.31
 -- right : 1.70
 -- left : -17.09

('right', 'red', 'right', 'forward')
 -- forward : -4.07
 -- None : 0.03
 -- right : 0.98
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.63
 -- None : -3.77
 -- right : 1.01
 -- left : 1.93

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.46
 -- right : 0.90
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.66
 -- None : -3.92
 -- right : -0.08
 -- left : -16.37

('right', 'green', 'forward', 'left')
 -- forward : 0.38
 -- None : -3.24
 -- right : 1.73
 -- left : 0.62

('forward', 'red', 'left', 'left')
 -- forward : -11.00
 -- None : 1.50
 -- right : 0.61
 -- left : -14.14

('left', 'red', 'right', None)
 -- forward : -11.67
 -- None : 2.00
 -- right : 0.64
 -- left : -9.86

('right', 'red', 'left', None)
 -- forward : -19.82
 -- None : 0.63
 -- right : 1.88
 -- left : -10.57

('left', 'green', 'left', 'right')
 -- forward : 0.12
 -- None : -2.05
 -- right : 0.73
 -- left : -9.12

('right', 'red', None, 'left')
 -- forward : -9.91
 -- None : 0.76
 -- right : 1.63
 -- left : -9.79

('forward', 'green', 'right', 'forward')
 -- forward : 1.33
 -- None : -1.06
 -- right : 0.12
 -- left : -8.77

('right', 'green', 'left', 'left')
 -- forward : 0.30
 -- None : -4.75
 -- right : 2.12
 -- left : 0.19

('forward', 'red', None, 'left')
 -- forward : -11.19
 -- None : 1.92
 -- right : 0.62
 -- left : -14.03

('right', 'red', 'left', 'right')
 -- forward : -11.83
 -- None : 0.51
 -- right : 0.47
 -- left : -10.20

('forward', 'red', 'forward', 'forward')
 -- forward : -22.88
 -- None : 1.80
 -- right : -17.67
 -- left : -22.77

