/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.48
 -- None : -1.90
 -- right : 0.49
 -- left : 1.74

('right', 'green', 'forward', 'right')
 -- forward : 0.41
 -- None : -1.01
 -- right : 1.02
 -- left : -8.91

('right', 'red', 'right', 'forward')
 -- forward : -2.44
 -- None : -0.10
 -- right : 0.92
 -- left : -2.46

('left', 'red', 'right', 'left')
 -- forward : -9.87
 -- None : 1.77
 -- right : 0.44
 -- left : -2.53

('left', 'red', None, 'right')
 -- forward : -4.53
 -- None : 1.96
 -- right : 0.30
 -- left : -32.77

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.91
 -- left : -4.98

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.58
 -- right : 0.00
 -- left : -9.88

('forward', 'green', None, 'left')
 -- forward : 1.77
 -- None : -4.87
 -- right : 0.74
 -- left : 0.61

('forward', 'red', 'right', 'right')
 -- forward : -2.41
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.15
 -- None : 0.00
 -- right : 1.34
 -- left : -5.07

('right', 'red', None, 'forward')
 -- forward : -9.28
 -- None : 0.81
 -- right : 1.83
 -- left : -9.36

('forward', 'red', 'left', None)
 -- forward : -10.53
 -- None : 1.96
 -- right : 0.58
 -- left : -15.77

('left', 'red', None, 'forward')
 -- forward : -10.63
 -- None : 1.95
 -- right : 1.21
 -- left : -11.58

('forward', 'green', 'forward', None)
 -- forward : 1.75
 -- None : -4.90
 -- right : 0.50
 -- left : 0.68

('forward', 'red', 'forward', 'forward')
 -- forward : -17.52
 -- None : 1.72
 -- right : -9.01
 -- left : -9.91

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.55
 -- right : 1.25
 -- left : -2.29

('left', 'red', 'forward', None)
 -- forward : -34.63
 -- None : 1.62
 -- right : -19.46
 -- left : -30.76

('right', 'green', None, 'right')
 -- forward : 0.66
 -- None : -2.81
 -- right : 1.92
 -- left : -13.59

('forward', 'green', None, 'forward')
 -- forward : 2.10
 -- None : -4.71
 -- right : 0.60
 -- left : -16.45

('right', 'red', 'left', 'forward')
 -- forward : -4.28
 -- None : 0.57
 -- right : 1.88
 -- left : -7.03

('forward', 'red', 'right', 'left')
 -- forward : -10.07
 -- None : 1.73
 -- right : -0.02
 -- left : -13.78

('forward', 'green', 'left', 'forward')
 -- forward : 1.73
 -- None : -2.08
 -- right : 0.30
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.33
 -- None : 0.00
 -- right : 0.57
 -- left : 1.48

('left', 'red', 'left', None)
 -- forward : -21.28
 -- None : 1.90
 -- right : 0.68
 -- left : -13.96

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -16.89
 -- None : 1.89
 -- right : 0.72
 -- left : -12.99

('right', 'green', 'forward', 'left')
 -- forward : 0.73
 -- None : -3.69
 -- right : 0.27
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -1.36
 -- right : 0.44
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -7.93
 -- None : 1.89
 -- right : 0.93
 -- left : -32.76

('forward', 'green', 'right', None)
 -- forward : 1.66
 -- None : -1.20
 -- right : 0.00
 -- left : 0.08

('forward', 'green', None, 'right')
 -- forward : 1.80
 -- None : -2.40
 -- right : 0.54
 -- left : -4.81

('forward', 'green', 'right', 'forward')
 -- forward : 0.71
 -- None : -1.21
 -- right : 0.52
 -- left : -9.14

('forward', 'green', 'left', 'left')
 -- forward : 1.79
 -- None : -1.91
 -- right : 0.50
 -- left : 0.62

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : -1.30
 -- right : 1.19
 -- left : -4.91

('right', 'green', 'left', 'left')
 -- forward : 0.39
 -- None : -1.27
 -- right : 1.36
 -- left : 0.89

('left', 'red', 'left', 'left')
 -- forward : -4.23
 -- None : 1.64
 -- right : 0.19
 -- left : -4.05

('right', 'red', 'left', 'right')
 -- forward : -2.25
 -- None : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None)
 -- forward : 1.69
 -- None : -4.25
 -- right : 0.78
 -- left : 0.83

('left', 'red', 'forward', 'right')
 -- forward : -17.34
 -- None : 1.53
 -- right : -8.78
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.06
 -- None : -1.41
 -- right : 0.69
 -- left : -5.01

('forward', 'red', 'forward', 'left')
 -- forward : -17.75
 -- None : 1.83
 -- right : -8.96
 -- left : -9.97

('forward', 'green', 'forward', 'right')
 -- forward : 1.26
 -- None : -2.20
 -- right : 0.22
 -- left : -8.55

('left', 'green', 'right', None)
 -- forward : 0.81
 -- None : -3.09
 -- right : 0.14
 -- left : 1.84

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : -4.46
 -- right : 2.37
 -- left : 0.38

('right', 'red', None, 'right')
 -- forward : -6.23
 -- None : 0.67
 -- right : 0.65
 -- left : -23.07

('right', 'green', None, None)
 -- forward : 1.01
 -- None : -5.07
 -- right : 2.27
 -- left : 1.27

('right', 'red', 'forward', None)
 -- forward : -38.51
 -- None : 0.35
 -- right : -18.14
 -- left : -38.28

('forward', 'green', 'forward', 'forward')
 -- forward : 1.62
 -- None : -1.27
 -- right : 0.00
 -- left : -9.15

('left', 'green', None, 'right')
 -- forward : 0.19
 -- None : 0.00
 -- right : 0.67
 -- left : -9.09

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.73
