/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.72
 -- None : -4.89
 -- right : 0.49
 -- left : 1.79

('right', 'green', 'forward', 'right')
 -- forward : -0.07
 -- None : -4.42
 -- right : 1.79
 -- left : -15.39

('left', 'red', 'right', 'left')
 -- forward : -11.49
 -- None : 1.77
 -- right : 0.96
 -- left : -33.03

('left', 'red', None, 'right')
 -- forward : -10.88
 -- None : 1.61
 -- right : 0.24
 -- left : -40.10

('right', 'green', 'right', 'forward')
 -- forward : 0.32
 -- None : -4.46
 -- right : 2.08
 -- left : -18.76

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.84
 -- left : -38.56

('forward', 'green', None, 'left')
 -- forward : 2.41
 -- None : -5.57
 -- right : 0.89
 -- left : 0.59

('forward', 'red', 'right', 'right')
 -- forward : -7.41
 -- None : 1.76
 -- right : 0.00
 -- left : -30.33

('right', 'green', 'left', 'right')
 -- forward : 0.26
 -- None : -5.45
 -- right : 0.00
 -- left : -15.32

('right', 'red', None, 'forward')
 -- forward : -10.71
 -- None : 0.40
 -- right : 2.09
 -- left : -14.80

('forward', 'red', 'left', None)
 -- forward : -10.02
 -- None : 2.11
 -- right : 0.01
 -- left : -10.64

('left', 'red', None, 'forward')
 -- forward : -10.46
 -- None : 1.74
 -- right : 0.16
 -- left : -9.76

('forward', 'green', 'forward', None)
 -- forward : 1.16
 -- None : -4.80
 -- right : 0.23
 -- left : 0.32

('forward', 'red', 'forward', 'forward')
 -- forward : -40.30
 -- None : 1.99
 -- right : -15.43
 -- left : -29.77

('right', 'red', 'right', 'left')
 -- forward : -10.00
 -- None : 0.10
 -- right : 2.24
 -- left : -11.73

('left', 'red', 'forward', None)
 -- forward : -40.23
 -- None : 1.50
 -- right : -19.34
 -- left : -39.66

('right', 'green', None, 'right')
 -- forward : 0.24
 -- None : -5.12
 -- right : 1.93
 -- left : -19.44

('forward', 'green', None, 'forward')
 -- forward : 2.41
 -- None : -4.28
 -- right : 0.38
 -- left : -19.39

