/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.98
 -- None : -1.28
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : -5.23

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.00
 -- left : -2.41

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : -9.85

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- None : -1.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -10.23
 -- None : 0.85
 -- right : 0.00
 -- left : -10.12

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('right', 'red', None, 'forward')
 -- forward : -2.31
 -- None : 0.00
 -- right : 1.82
 -- left : -2.57

('forward', 'red', 'left', None)
 -- forward : -9.91
 -- None : 0.00
 -- right : 0.51
 -- left : -2.73

('left', 'red', None, 'forward')
 -- forward : -4.23
 -- None : 2.21
 -- right : 0.00
 -- left : -2.73

('forward', 'green', 'forward', None)
 -- forward : 0.00
 -- None : -1.22
 -- right : 0.00
 -- left : 0.73

('forward', 'red', 'forward', 'forward')
 -- forward : -9.97
 -- None : 1.71
 -- right : -4.90
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.82
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -10.11
 -- None : 1.95
 -- right : -4.84
 -- left : -9.94

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.79
 -- left : -4.86

('forward', 'green', None, 'forward')
 -- forward : 1.75
 -- None : -1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : -9.78
 -- None : 0.00
 -- right : 1.92
 -- left : -9.99

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 2.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.95
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -10.16
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.10
 -- left : -4.89

('left', 'red', None, 'left')
 -- forward : -2.55
